0200: 1225
0202: 5350
0204: 4143
0206: 4520
0208: 494E
020A: 5641
020C: 4445
020E: 5253
0210: 2030
0212: 2E39
0214: 3120
0216: 4279
0218: 2044
021A: 6176
021C: 6964
021E: 2057
0220: 494E
0222: 5445
0224: 5260
0226: 0061
0228: 0062
022A: 08A3
022C: DDD0
022E: 1871
0230: 08F2
0232: 1E31
0234: 2012
0236: 2D70
0238: 0861
023A: 0030
023C: 4012
023E: 2D69
0240: 056C
0242: 156E
0244: 0023
0246: 9160
0248: 0AF0
024A: 15F0
024C: 0730
024E: 0012
0250: 4B23
0252: 917E
0254: 0112
0256: 4566
0258: 0068
025A: 1C69
025C: 006A
025E: 046B
0260: 0A6C
0262: 046D
0264: 3C6E
0266: 0F00
0268: E023
026A: 7523
026C: 51FD
026E: 1560
0270: 04E0
0272: 9E12
0274: 7D23
0276: 7538
0278: 0078
027A: FF23
027C: 7560
027E: 06E0
0280: 9E12
0282: 8B23
0284: 7538
0286: 3978
0288: 0123
028A: 7536
028C: 0012
028E: 9F60
0290: 05E0
0292: 9E12
0294: E966
0296: 0165
0298: 1B84
029A: 80A3
029C: D9D4
029E: 51A3
02A0: D9D4
02A2: 5175
02A4: FF35
02A6: FF12
02A8: AD66
02AA: 0012
02AC: E9D4
02AE: 513F
02B0: 0112
02B2: E9D4
02B4: 5166
02B6: 0083
02B8: 4073
02BA: 0383
02BC: B562
02BE: F883
02C0: 2262
02C2: 0833
02C4: 0012
02C6: C923
02C8: 7D82
02CA: 0643
02CC: 0812
02CE: D333
02D0: 1012
02D2: D523
02D4: 7D82
02D6: 0633
02D8: 1812
02DA: DD23
02DC: 7D82
02DE: 0643
02E0: 2012
02E2: E733
02E4: 2812
02E6: E923
02E8: 7D3E
02EA: 0013
02EC: 0779
02EE: 0649
02F0: 1869
02F2: 006A
02F4: 046B
02F6: 0A6C
02F8: 047D
02FA: F46E
02FC: 0F00
02FE: E023
0300: 5123
0302: 75FD
0304: 1512
0306: 6FF7
0308: 0737
030A: 0012
030C: 6FFD
030E: 1523
0310: 518B
0312: A43B
0314: 1213
0316: 1B7C
0318: 026A
031A: FC3B
031C: 0213
031E: 237C
0320: 026A
0322: 0423
0324: 513C
0326: 1812
0328: 6F00
032A: E0A4
032C: DD60
032E: 1461
0330: 0862
0332: 0FD0
0334: 1F70
0336: 08F2
0338: 1E30
033A: 2C13
033C: 3360
033E: FFF0
0340: 15F0
0342: 0730
0344: 0013
0346: 41F0
0348: 0A00
034A: E0A7
034C: 06FE
034E: 6512
0350: 25A3
0352: C1F9
0354: 1E61
0356: 0823
0358: 6981
035A: 0623
035C: 6981
035E: 0623
0360: 6981
0362: 0623
0364: 697B
0366: D000
0368: EE80
036A: E080
036C: 1230
036E: 00DB
0370: C67B
0372: 0C00
0374: EEA3
0376: D960
0378: 1CD8
037A: 0400
037C: EE23
037E: 518E
0380: 2323
0382: 5160
0384: 05F0
0386: 18F0
0388: 15F0
038A: 0730
038C: 0013
038E: 8900
0390: EE6A
0392: 008D
0394: E06B
0396: 04E9
0398: A112
039A: 57A6
039C: 0CFD
039E: 1EF0
03A0: 6530
03A2: FF13
03A4: AF6A
03A6: 006B
03A8: 046D
03AA: 016E
03AC: 0113
03AE: 97A5
03B0: 0AF0
03B2: 1EDB
03B4: C67B
03B6: 087D
03B8: 017A
03BA: 013A
03BC: 0713
03BE: 9700
03C0: EE3C
03C2: 7EFF
03C4: FF99
03C6: 997E
03C8: FFFF
03CA: 2424
03CC: E77E
03CE: FF3C
03D0: 3C7E
03D2: DB81
03D4: 423C
03D6: 7EFF
03D8: DB10
03DA: 387C
03DC: FE00
03DE: 007F
03E0: 003F
03E2: 007F
03E4: 0000
03E6: 0001
03E8: 0101
03EA: 0303
03EC: 0303
03EE: 0000
03F0: 3F20
03F2: 2020
03F4: 2020
03F6: 2020
03F8: 203F
03FA: 0808
03FC: FF00
03FE: 00FE
0400: 00FC
0402: 00FE
0404: 0000
0406: 007E
0408: 4242
040A: 6262
040C: 6262
040E: 0000
0410: FF00
0412: 0000
0414: 0000
0416: 0000
0418: 00FF
041A: 0000
041C: FF00
041E: 7D00
0420: 417D
0422: 057D
0424: 7D00
0426: 00C2
0428: C2C6
042A: 446C
042C: 2838
042E: 0000
0430: FF00
0432: 0000
0434: 0000
0436: 0000
0438: 00FF
043A: 0000
043C: FF00
043E: F710
0440: 14F7
0442: F704
0444: 0400
0446: 007C
0448: 44FE
044A: C2C2
044C: C2C2
044E: 0000
0450: FF00
0452: 0000
0454: 0000
0456: 0000
0458: 00FF
045A: 0000
045C: FF00
045E: EF20
0460: 28E8
0462: E82F
0464: 2F00
0466: 00F9
0468: 85C5
046A: C5C5
046C: C5F9
046E: 0000
0470: FF00
0472: 0000
0474: 0000
0476: 0000
0478: 00FF
047A: 0000
047C: FF00
047E: BE00
0480: 2030
0482: 20BE
0484: BE00
0486: 00F7
0488: 04E7
048A: 8585
048C: 84F4
048E: 0000
0490: FF00
0492: 0000
0494: 0000
0496: 0000
0498: 00FF
049A: 0000
049C: FF00
049E: 007F
04A0: 003F
04A2: 007F
04A4: 0000
04A6: 00EF
04A8: 28EF
04AA: 00E0
04AC: 606F
04AE: 0000
04B0: FF00
04B2: 0000
04B4: 0000
04B6: 0000
04B8: 00FF
04BA: 0000
04BC: FF00
04BE: 00FE
04C0: 00FC
04C2: 00FE
04C4: 0000
04C6: 00C0
04C8: 00C0
04CA: C0C0
04CC: C0C0
04CE: 0000
04D0: FC04
04D2: 0404
04D4: 0404
04D6: 0404
04D8: 04FC
04DA: 1010
04DC: FFF9
04DE: 81B9
04E0: 8B9A
04E2: 9AFA
04E4: 00FA
04E6: 8A9A
04E8: 9A9B
04EA: 99F8
04EC: E625
04EE: 25F4
04F0: 3434
04F2: 3400
04F4: 1714
04F6: 3437
04F8: 3626
04FA: C7DF
04FC: 5050
04FE: 5CD8
0500: D8DF
0502: 00DF
0504: 111F
0506: 121B
0508: 19D9
050A: 7C44
050C: FE86
050E: 8686
0510: FC84
0512: FE82
0514: 82FE
0516: FE80
0518: C0C0
051A: C0FE
051C: FC82
051E: C2C2
0520: C2FC
0522: FE80
0524: F8C0
0526: C0FE
0528: FE80
052A: F0C0
052C: C0C0
052E: FE80
0530: BE86
0532: 86FE
0534: 8686
0536: FE86
0538: 8686
053A: 1010
053C: 1010
053E: 1010
0540: 1818
0542: 1848
0544: 4878
0546: 9C90
0548: B0C0
054A: B09C
054C: 8080
054E: C0C0
0550: C0FE
0552: EE92
0554: 9286
0556: 8686
0558: FE82
055A: 8686
055C: 8686
055E: 7C82
0560: 8686
0562: 867C
0564: FE82
0566: FEC0
0568: C0C0
056A: 7C82
056C: C2CA
056E: C47A
0570: FE86
0572: FE90
0574: 9C84
0576: FEC0
0578: FE02
057A: 02FE
057C: FE10
057E: 3030
0580: 3030
0582: 8282
0584: C2C2
0586: C2FE
0588: 8282
058A: 82EE
058C: 3810
058E: 8686
0590: 9692
0592: 92EE
0594: 8244
0596: 3838
0598: 4482
059A: 8282
059C: FE30
059E: 3030
05A0: FE02
05A2: 1EF0
05A4: 80FE
05A6: 0000
05A8: 0000
05AA: 0606
05AC: 0000
05AE: 0060
05B0: 60C0
05B2: 0000
05B4: 0000
05B6: 0000
05B8: 1818
05BA: 1818
05BC: 0018
05BE: 7CC6
05C0: 0C18
05C2: 0018
05C4: 0000
05C6: FEFE
05C8: 0000
05CA: FE82
05CC: 8686
05CE: 86FE
05D0: 0808
05D2: 0818
05D4: 1818
05D6: FE02
05D8: FEC0
05DA: C0FE
05DC: FE02
05DE: 1E06
05E0: 06FE
05E2: 84C4
05E4: C4FE
05E6: 0404
05E8: FE80
05EA: FE06
05EC: 06FE
05EE: C0C0
05F0: C0FE
05F2: 82FE
05F4: FE02
05F6: 0206
